# This file is used by pip to install required python packages
# Usage: python -m pip install -r requirements.txt

# To make this file from scratch
# 1) python -m pip install flask
# 2) python -m pip install gunicorn
# 3) python -m pip freeze > requirements.txt

click==8.1.3
Flask==2.2.2
gunicorn==20.1.0
importlib-metadata==5.0.0
itsdangerous==2.1.2
Jinja2==3.1.2
MarkupSafe==2.1.1
Werkzeug==2.2.2
zipp==3.9.0
pytest==7.2.0

attrs        22.1.0
click        8.1.3
colorama     0.4.5
distlib      0.3.6
filelock     3.8.0
Flask        2.2.2
iniconfig    1.1.1
itsdangerous 2.1.2
Jinja2       3.1.2
MarkupSafe   2.1.1
numpy        1.23.3
packaging    21.3
pip          22.3
platformdirs 2.5.2
pluggy       1.0.0
py           1.11.0
pyparsing    3.0.9
pytest       7.1.3
setuptools   63.2.0
tomli        2.0.1
virtualenv   20.16.5
Werkzeug     2.2.2
